filename,width,height,class,xmin,ymin,xmax,ymax
scene00766_png.rf.d903f1b9ecd4ac0f202824c0ab6fbb97.jpg,1280,720,fire,334,137,1038,658
scene00496_png.rf.da645faae11e1d519e1b7d8c1282619f.jpg,1280,720,fire,238,86,1067,720
scene00496_png.rf.da645faae11e1d519e1b7d8c1282619f.jpg,1280,720,fire,138,488,250,585
scene00496_png.rf.da645faae11e1d519e1b7d8c1282619f.jpg,1280,720,fire,80,594,117,628
scene00496_png.rf.da645faae11e1d519e1b7d8c1282619f.jpg,1280,720,smoke,0,0,1273,507
scene00121_png.rf.e49ac23fd3588c3a0e09af7c62b357ce.jpg,1280,720,smoke,0,0,562,620
scene00121_png.rf.e49ac23fd3588c3a0e09af7c62b357ce.jpg,1280,720,fire,10,621,120,658
scene00901_png.rf.d65c73a40289a8c6c4e9a6866cf653a1.jpg,1280,720,fire,288,0,907,553
scene00901_png.rf.d65c73a40289a8c6c4e9a6866cf653a1.jpg,1280,720,fire,12,473,308,688
scene00901_png.rf.d65c73a40289a8c6c4e9a6866cf653a1.jpg,1280,720,fire,900,107,1264,485
scene00901_png.rf.d65c73a40289a8c6c4e9a6866cf653a1.jpg,1280,720,smoke,1,32,279,431
scene00901_png.rf.d65c73a40289a8c6c4e9a6866cf653a1.jpg,1280,720,smoke,904,0,1247,92
scene01336_png.rf.de3de74b5717d9677d0a2c84cfd67a91.jpg,1280,720,fire,526,121,923,642
scene01336_png.rf.de3de74b5717d9677d0a2c84cfd67a91.jpg,1280,720,fire,0,205,125,647
scene01336_png.rf.de3de74b5717d9677d0a2c84cfd67a91.jpg,1280,720,fire,168,204,533,689
scene01336_png.rf.de3de74b5717d9677d0a2c84cfd67a91.jpg,1280,720,fire,720,431,1280,716
scene01336_png.rf.de3de74b5717d9677d0a2c84cfd67a91.jpg,1280,720,smoke,97,41,1127,532
scene00721_png.rf.e2e6b5bf3ed2dacade74cc43c7646284.jpg,1280,720,fire,455,226,783,440
scene00721_png.rf.e2e6b5bf3ed2dacade74cc43c7646284.jpg,1280,720,smoke,674,39,1280,718
scene00721_png.rf.e2e6b5bf3ed2dacade74cc43c7646284.jpg,1280,720,smoke,65,26,842,271
scene00496_png.rf.e14de9f41df1ec3b27f904b677b31a37.jpg,1280,720,fire,251,115,1040,720
scene00496_png.rf.e14de9f41df1ec3b27f904b677b31a37.jpg,1280,720,fire,127,452,234,542
scene00496_png.rf.e14de9f41df1ec3b27f904b677b31a37.jpg,1280,720,fire,62,547,97,578
scene00496_png.rf.e14de9f41df1ec3b27f904b677b31a37.jpg,1280,720,smoke,0,0,1279,453
scene00001_png.rf.e467a27912ea2ae67a346a975132c7f2.jpg,1280,720,smoke,0,168,703,292
